id,created_at,favorite_count,retweet_count,text
1494041441252765697,2022-02-16 20:10:12,1821,14,instagram par main engaged hun par Twitter par abhi bhi bumble wale tweets daalungi
1492864103492116480,2022-02-13 14:11:53,647,11,"Me to tinder swindler-

Aap humse humara nude maang lete hum khushi khushi de dete
Par aapne toh humse humara paisa, gaadi, ghar, sab kuch cheen liya bc kya natak chal raha hai wapas kar saale"
1492218031350505477,2022-02-11 19:24:37,2343,59,yes I liked geheraiyaan and I liked Ananya also pls don’t yell at me
1492036981781458947,2022-02-11 07:25:11,1510,28,"casual friends the phir best friends ho gaye, acche friends ho gaye phir uski shaadi mein uske cousins ka pallu theek kar rahi hun"
1488419116360687622,2022-02-01 07:49:05,1763,35,I don’t follow the news utna so can someone tell me if sabyasachi is in budget?
1481249019720790019,2022-01-12 12:57:41,747,3,I just had a dream where my boyfriend majorly pissed me off and it was so realistic that now I just want him to fuck up so that I can continue staying pissed off
1479510464300138499,2022-01-07 17:49:17,169,0,Was listening to manmarziyaan album today and remembered this interesting tweet https://t.co/ZQJUYPYPKV
1477988751024418817,2022-01-03 13:02:32,1141,60,Sometimes I forget what I’m fighting about but continue fighting cause I must have been right only
1477329630956711938,2022-01-01 17:23:26,1906,58,I’m glad I’m done with the “why isn’t he texting 😭😭” phase and have moved on to “baadme call kar abhi ek reel dekh rahi hun”
1473293469892284417,2021-12-21 14:05:10,42,2,"Wanna know what I’m wearing for Christmas? Check-out how Armaan styles me on #AmazonFashionUp so I can stay #HarPalFashionable! Head to the Amazon store to get my look!
Click here: https://t.co/zMi5REIwRq"
1472934025539080194,2021-12-20 14:16:52,30,1,"Have you seen my #HarPalFashionable look on #AmazonFashionUp’s latest episode? Check it out now and head to the Amazon store to grab my outfit!
Click here to watch now: https://t.co/zMi5RF08g0"
